Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,10
manchester piccadilly,liverpool lime street,adult,advance,1 days,6
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,adult,advance,1 days,6
london st pancras,birmingham new street,no railcard,advance,1 days,54
london kings cross,york,no railcard,advance,1 days,57
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london euston,manchester piccadilly,adult,advance,1 days,48
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,14 days,35
london euston,manchester piccadilly,adult,advance,1 days,48
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,nottingham,no railcard,off-peak,0 days,17
london euston,birmingham new street,disabled,off-peak,0 days,7
london paddington,reading,no railcard,advance,1 days,13
birmingham new street,london euston,no railcard,advance,1 days,21
london paddington,reading,adult,advance,1 days,8
london euston,birmingham new street,senior,advance,1 days,4
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,1 days,8
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,15
york,durham,no railcard,off-peak,0 days,11
london st pancras,birmingham new street,no railcard,advance,1 days,8
london euston,birmingham new street,adult,off-peak,0 days,7
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,adult,off-peak,0 days,52
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london st pancras,birmingham new street,disabled,advance,1 days,36
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,london euston,adult,advance,1 days,56
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,10
manchester piccadilly,nottingham,no railcard,advance,1 days,12
london paddington,reading,disabled,off-peak,0 days,27
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,york,no railcard,off-peak,0 days,53
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,adult,off-peak,0 days,7
birmingham new street,nuneaton,no railcard,off-peak,0 days,10
london euston,birmingham new street,no railcard,off-peak,0 days,10
london kings cross,york,no railcard,off-peak,0 days,53
birmingham new street,london st pancras,disabled,off-peak,0 days,22
london euston,birmingham new street,adult,off-peak,0 days,7
birmingham new street,london st pancras,disabled,off-peak,0 days,22
london kings cross,york,adult,off-peak,0 days,35
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,1 days,54
birmingham new street,london st pancras,no railcard,advance,1 days,22
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,london waterloo,no railcard,off-peak,0 days,5
reading,swindon,no railcard,off-peak,0 days,14
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,london euston,no railcard,off-peak,0 days,176
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
reading,birmingham new street,no railcard,off-peak,0 days,50
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london euston,manchester piccadilly,disabled,off-peak,0 days,71
liverpool lime street,london euston,no railcard,off-peak,0 days,176
liverpool lime street,london euston,no railcard,off-peak,0 days,113
liverpool lime street,london euston,adult,advance,1 days,50
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,off-peak,0 days,53
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,no railcard,off-peak,0 days,19
london kings cross,york,no railcard,off-peak,0 days,86
london paddington,oxford,no railcard,off-peak,0 days,26
london kings cross,york,no railcard,off-peak,0 days,53
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,41
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,10
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,senior,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3
london kings cross,york,no railcard,advance,1 days,57
reading,didcot,senior,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,oxford,no railcard,advance,15 days,18
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,no railcard,advance,1 days,13
london paddington,oxford,no railcard,advance,1 days,18
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
birmingham new street,london st pancras,no railcard,advance,1 days,22
london euston,birmingham new street,senior,advance,1 days,35
reading,swindon,no railcard,advance,1 days,9
reading,swindon,no railcard,advance,1 days,9
london st pancras,birmingham new street,adult,off-peak,0 days,8
reading,swindon,no railcard,advance,1 days,9
reading,swindon,no railcard,advance,1 days,9
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,disabled,advance,1 days,23
london euston,birmingham new street,no railcard,off-peak,0 days,10
london euston,birmingham new street,senior,off-peak,0 days,7
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,york,adult,off-peak,0 days,21
birmingham new street,london euston,no railcard,advance,1 days,21
london st pancras,birmingham new street,no railcard,advance,1 days,54
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,manchester piccadilly,no railcard,advance,1 days,72
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,118
london euston,manchester piccadilly,no railcard,advance,1 days,72
london paddington,reading,adult,advance,1 days,8
london euston,birmingham new street,no railcard,off-peak,0 days,10
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,senior,advance,1 days,5
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,no railcard,advance,20 days,35
london kings cross,liverpool lime street,no railcard,advance,1 days,65
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,senior,advance,18 days,2
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,14
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
london euston,birmingham new street,no railcard,off-peak,0 days,10
birmingham new street,manchester piccadilly,adult,advance,12 days,7
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
birmingham new street,manchester piccadilly,adult,advance,1 days,7
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london st pancras,birmingham new street,adult,advance,1 days,36
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
london paddington,reading,disabled,off-peak,0 days,13
london st pancras,birmingham new street,adult,advance,1 days,5
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,off-peak,0 days,53
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,adult,off-peak,0 days,7
york,peterborough,no railcard,off-peak,0 days,50
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
london kings cross,york,adult,off-peak,0 days,35
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
london kings cross,york,adult,off-peak,0 days,35
liverpool lime street,london euston,senior,advance,1 days,78
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,no railcard,off-peak,0 days,53
london st pancras,birmingham new street,senior,advance,1 days,5
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,london euston,no railcard,off-peak,0 days,126
birmingham new street,london euston,no railcard,off-peak,0 days,31
