Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,london euston,3,1,0,112
london paddington,reading,0,0,6,13
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,10
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,18,13
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,2,35
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,3,2,0,8
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london paddington,reading,2,2,0,13
london paddington,reading,0,0,1,27
london euston,birmingham new street,2,2,0,52
london paddington,reading,0,0,7,13
london euston,birmingham new street,0,0,1,7
york,edinburgh,0,2,0,35
london kings cross,york,2,0,3,23
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
york,doncaster,2,0,1,4
york,durham,0,2,0,15
london paddington,oxford,0,0,1,18
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,london paddington,0,2,0,128
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,2,0,78
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,london paddington,3,2,0,77
liverpool lime street,london euston,0,1,0,151
reading,swindon,0,1,0,18
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,1,0,1,8
london euston,manchester piccadilly,2,0,1,72
birmingham new street,tamworth,0,0,1,5
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,1,0,13
liverpool lime street,london euston,0,2,0,113
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,2,1,0,9
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,0,0,1,108
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,12
birmingham new street,london euston,1,0,2,36
manchester piccadilly,liverpool lime street,3,2,0,3
york,peterborough,0,2,0,50
liverpool lime street,london euston,0,2,0,113
birmingham new street,reading,0,2,0,50
london euston,birmingham new street,3,0,1,4
london paddington,liverpool lime street,3,0,1,43
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,sheffield,3,0,1,6
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,1,0,10
london euston,birmingham new street,0,1,0,13
liverpool lime street,manchester piccadilly,3,1,0,4
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,57
liverpool lime street,manchester piccadilly,2,0,14,2
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,manchester piccadilly,1,0,1,2
london paddington,reading,1,2,0,13
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,3,2,0,13
birmingham new street,london st pancras,3,0,1,15
manchester piccadilly,liverpool lime street,1,0,16,2
york,durham,1,0,1,7
london euston,birmingham new street,0,2,0,10
york,durham,2,0,1,5
birmingham new street,york,3,1,0,26
london kings cross,york,0,0,7,35
oxford,bristol temple meads,3,0,1,11
london euston,birmingham new street,0,0,1,7
manchester piccadilly,london euston,0,0,1,84
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,21,3
london st pancras,birmingham new street,0,0,1,8
reading,london paddington,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
birmingham new street,stafford,0,0,1,5
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,3,2,0,3
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
birmingham new street,tamworth,0,1,0,10
london kings cross,york,0,0,14,35
york,durham,2,0,1,5
manchester piccadilly,liverpool lime street,1,1,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,3,2,0,7
london st pancras,birmingham new street,3,0,18,5
york,durham,2,2,0,8
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,london waterloo,0,2,0,8
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,2,0,19
london paddington,reading,0,2,0,41
manchester piccadilly,liverpool lime street,0,0,1,10
london kings cross,york,0,0,3,35
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,2,1,0,9
manchester piccadilly,london paddington,0,2,0,203
london euston,birmingham new street,3,0,1,4
birmingham new street,stafford,0,1,0,10
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,1,0,13
york,doncaster,2,2,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,1,1,0,9
london paddington,liverpool lime street,3,0,1,70
birmingham new street,coventry,0,0,10,3
liverpool lime street,manchester piccadilly,0,0,1,10
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,manchester piccadilly,0,0,1,72
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
reading,oxford,0,0,17,6
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,2,1,0,69
london st pancras,leicester,3,0,1,16
london st pancras,birmingham new street,3,0,10,5
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,3,0,11,2
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,0,1,0,5
reading,london paddington,0,0,4,13
london kings cross,liverpool lime street,3,2,0,65
london kings cross,york,0,0,2,35
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london st pancras,0,0,1,77
london euston,manchester piccadilly,0,0,1,72
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,sheffield,0,0,1,4
london st pancras,leicester,1,1,0,31
london euston,birmingham new street,0,0,1,7
london euston,manchester piccadilly,0,0,1,72
london kings cross,liverpool lime street,0,2,0,97
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,3,0,1,5
birmingham new street,coventry,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,6,3
london euston,birmingham new street,0,2,0,10
london paddington,oxford,0,1,0,35
london paddington,reading,0,0,7,13
manchester piccadilly,sheffield,3,2,0,4
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,70
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,0,2,0,33
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,3,1,0,47
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
london paddington,oxford,0,1,0,35
london st pancras,birmingham new street,0,2,0,80
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,2,0,86
london st pancras,birmingham new street,0,0,4,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,wolverhampton,2,0,1,21
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,nottingham,0,2,0,17
london kings cross,york,3,2,0,35
manchester piccadilly,sheffield,3,2,0,4
liverpool lime street,london euston,0,2,0,113
liverpool lime street,manchester piccadilly,2,0,14,2
manchester piccadilly,liverpool lime street,1,2,0,2
liverpool lime street,manchester piccadilly,3,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,1,0,69
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,1,0,35
london kings cross,york,0,0,4,35
london paddington,reading,0,0,11,27
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,5,35
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,3,2,0,8
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,3,2,0,8
birmingham new street,manchester piccadilly,3,2,0,11
manchester piccadilly,liverpool lime street,1,0,9,2
london st pancras,leicester,1,0,1,16
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,14
manchester piccadilly,liverpool lime street,1,2,0,2
london paddington,reading,0,1,0,25
london paddington,reading,3,2,0,13
london paddington,reading,0,1,0,25
london euston,manchester piccadilly,0,2,0,107
london euston,birmingham new street,0,1,0,104
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,1,0,6
london kings cross,york,0,0,13,35
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,8,13
london paddington,reading,2,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
edinburgh waverley,london kings cross,0,0,1,29
birmingham new street,london euston,1,0,6,14
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,7,13
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,52
manchester piccadilly,liverpool lime street,1,0,9,2
liverpool lime street,london euston,0,0,1,76
london paddington,oxford,0,0,1,18
london st pancras,birmingham new street,3,2,0,8
manchester piccadilly,liverpool lime street,1,0,1,2
reading,oxford,1,2,0,5
london kings cross,york,0,1,0,70
london kings cross,york,3,0,1,23
manchester piccadilly,sheffield,0,0,2,4
london euston,birmingham new street,2,0,1,4
london paddington,reading,0,0,1,13
reading,london paddington,0,1,0,25
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,18,2
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,2,0,19
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,3,0,1,23
london paddington,reading,1,0,4,18
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,0,1,0,13
london paddington,oxford,0,1,0,35
manchester piccadilly,sheffield,0,2,0,5
birmingham new street,london st pancras,2,1,0,29
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,1,2,0,13
london euston,birmingham new street,2,2,0,7
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,3,0,1,50
london paddington,reading,2,2,0,13
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,2,0,1,4
york,durham,2,2,0,8
manchester piccadilly,london euston,0,1,0,168
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,19,3
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,1,1,0,13
london paddington,reading,0,0,1,27
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,1,0,235
manchester piccadilly,nottingham,0,0,1,12
london st pancras,birmingham new street,3,1,0,11
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,3,0,1,5
liverpool lime street,manchester piccadilly,1,0,1,2
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,0,1,2
london kings cross,york,0,1,0,114
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,5,35
london kings cross,york,0,0,1,35
liverpool lime street,sheffield,0,0,1,9
london euston,manchester piccadilly,0,0,1,108
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,0,17,4
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,3,0,1,18
oxford,bristol temple meads,3,2,0,17
liverpool lime street,manchester piccadilly,0,1,0,6
london paddington,oxford,0,0,1,18
london kings cross,york,0,0,15,35
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,0,8,4
manchester piccadilly,liverpool lime street,3,0,8,2
london euston,oxford,3,0,3,2
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,3,2
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,1,0,1,8
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,0,0,1,7
london paddington,reading,2,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,leeds,0,0,1,10
birmingham new street,london st pancras,2,1,0,29
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,5,3
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,2,0,1,2
reading,london paddington,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,2,2,0,13
reading,swindon,0,2,0,14
london euston,manchester piccadilly,3,2,0,72
york,liverpool lime street,0,0,1,15
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,0,0,22,3
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,3,0,18,23
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,3,0,3,2
london paddington,oxford,0,1,0,35
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,1,1,0,4
manchester piccadilly,liverpool lime street,3,0,1,2
birmingham new street,london st pancras,2,2,0,22
london paddington,reading,0,0,1,27
london paddington,reading,0,2,0,19
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,8,35
london kings cross,york,2,0,1,23
manchester piccadilly,liverpool lime street,0,0,1,3
york,edinburgh,0,2,0,35
manchester piccadilly,liverpool lime street,0,0,19,3
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,11,7
manchester piccadilly,sheffield,0,0,18,4
london euston,birmingham new street,0,2,0,10
london kings cross,york,3,2,0,35
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,sheffield,3,2,0,4
manchester piccadilly,liverpool lime street,1,0,1,6
liverpool lime street,manchester piccadilly,1,0,1,2
london kings cross,edinburgh waverley,2,0,2,24
london euston,birmingham new street,0,0,1,7
london paddington,liverpool lime street,3,0,16,43
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,crewe,1,1,0,11
london kings cross,york,0,2,0,53
liverpool lime street,london euston,0,2,0,176
birmingham new street,tamworth,0,2,0,8
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,2,0,1,5
london euston,birmingham new street,2,1,0,9
birmingham new street,coventry,0,0,1,3
london euston,birmingham new street,0,1,0,13
london paddington,reading,0,0,1,13
liverpool lime street,london euston,0,2,0,176
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,0,1,72
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,london paddington,0,0,1,86
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,0,0,1,72
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,1,0,6
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
london st pancras,leicester,3,0,1,16
liverpool lime street,london euston,0,2,0,176
london paddington,london waterloo,0,0,1,3
london kings cross,york,3,0,1,23
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,0,6,8
birmingham new street,nuneaton,0,0,1,7
london kings cross,york,3,0,1,23
london euston,birmingham new street,0,0,1,7
liverpool lime street,london paddington,0,1,0,238
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,2,0,15
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
birmingham new street,reading,0,2,0,50
london euston,birmingham new street,0,0,20,7
london paddington,london waterloo,0,2,0,8
liverpool lime street,london euston,0,1,0,151
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
london paddington,reading,0,1,0,25
london euston,birmingham new street,1,1,0,9
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,2,0,22
london paddington,reading,0,0,1,27
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,1,2,0,7
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,sheffield,3,0,1,6
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,2,0,7
liverpool lime street,manchester piccadilly,3,1,0,4
birmingham new street,nuneaton,0,1,0,13
london euston,birmingham new street,0,0,8,7
london paddington,reading,0,2,0,41
london kings cross,york,0,0,1,35
york,doncaster,2,0,1,4
london euston,birmingham new street,0,0,25,7
london paddington,reading,0,0,4,13
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,52
manchester piccadilly,nottingham,0,2,0,17
liverpool lime street,manchester piccadilly,3,2,0,3
london st pancras,birmingham new street,0,2,0,12
reading,swindon,0,1,0,18
birmingham new street,nuneaton,0,0,1,7
liverpool lime street,manchester piccadilly,2,0,1,7
london paddington,reading,0,0,2,13
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,0,24,8
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,2,0,3
liverpool lime street,sheffield,3,1,0,11
london kings cross,york,0,1,0,114
london euston,birmingham new street,1,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,manchester piccadilly,0,2,0,107
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,1,0,1,2
london paddington,reading,0,1,0,25
london paddington,oxford,0,1,0,63
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,0,1,4
london paddington,reading,3,1,0,36
london kings cross,york,0,0,1,35
london paddington,reading,2,2,0,13
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,1,0,70
birmingham new street,stafford,0,1,0,10
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,1,0,13
london paddington,oxford,0,0,1,18
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,0,3,7
manchester piccadilly,sheffield,3,0,1,5
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,0,1,108
manchester piccadilly,london euston,0,0,1,84
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,5,7
london paddington,reading,1,0,1,8
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,3,1,0,11
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,1,0,70
london paddington,reading,0,1,0,25
london kings cross,york,3,1,0,47
london euston,manchester piccadilly,0,0,1,72
birmingham new street,stafford,0,0,1,5
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,2,0,7
liverpool lime street,leeds,3,2,0,20
london paddington,reading,0,2,0,19
london euston,birmingham new street,3,2,0,52
liverpool lime street,leeds,0,0,1,10
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,0,15,3
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,1,0,13
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,nuneaton,0,1,0,13
birmingham new street,nuneaton,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,16,3
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,london euston,0,1,0,168
liverpool lime street,london euston,3,1,0,101
london st pancras,birmingham new street,0,2,0,12
york,doncaster,2,0,1,4
london paddington,reading,0,2,0,41
london kings cross,liverpool lime street,3,0,1,43
london euston,birmingham new street,2,0,1,4
london euston,manchester piccadilly,0,1,0,143
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,24,7
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,24,35
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,0,6,2
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,2,1,0,95
london euston,manchester piccadilly,2,1,0,95
manchester piccadilly,liverpool lime street,0,2,0,14
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,3,1,0,4
manchester piccadilly,liverpool lime street,3,0,1,2
reading,oxford,0,1,0,11
london kings cross,york,0,0,1,35
london st pancras,wolverhampton,2,0,1,21
london st pancras,birmingham new street,0,1,0,16
london paddington,oxford,0,2,0,26
birmingham new street,london st pancras,3,0,5,15
manchester piccadilly,london euston,0,2,0,126
london paddington,reading,2,2,0,13
birmingham new street,edinburgh,0,0,14,36
london st pancras,birmingham new street,1,2,0,8
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,18,7
london kings cross,york,3,2,0,57
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,1,0,1,7
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,sheffield,3,1,0,11
liverpool lime street,crewe,1,1,0,11
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
york,peterborough,0,0,1,34
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,0,0,6,3
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,0,0,1,7
london paddington,reading,2,2,0,13
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,3,1,0,3
reading,swindon,0,0,9,9
london st pancras,leicester,3,0,1,16
birmingham new street,tamworth,0,0,1,5
birmingham new street,liverpool lime street,3,0,8,34
london euston,birmingham new street,0,0,3,7
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london kings cross,york,1,2,0,35
london kings cross,york,0,0,1,35
manchester piccadilly,nottingham,0,0,1,12
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,1,0,16
london paddington,oxford,0,1,0,35
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,1,13
liverpool lime street,london euston,0,1,0,151
york,doncaster,2,1,0,7
liverpool lime street,london euston,3,0,1,50
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,wolverhampton,2,1,0,43
birmingham new street,london st pancras,0,0,1,22
birmingham new street,london st pancras,2,0,10,15
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,3,1,0,3
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,17,8
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,london euston,3,2,0,76
london kings cross,york,0,2,0,86
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,2,0,3
birmingham new street,liverpool lime street,0,0,1,6
manchester piccadilly,liverpool lime street,0,2,0,14
liverpool lime street,london euston,0,2,0,113
liverpool lime street,manchester piccadilly,2,1,0,4
manchester piccadilly,london euston,1,2,0,84
liverpool lime street,manchester piccadilly,0,2,0,5
york,edinburgh,0,0,1,24
manchester piccadilly,liverpool lime street,0,0,7,3
london kings cross,york,0,0,19,35
liverpool lime street,london euston,0,0,1,76
london paddington,oxford,0,1,0,35
birmingham new street,nuneaton,0,0,1,7
