Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london kings cross,edinburgh waverley,2,0,2,24
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,0,1,35
liverpool lime street,sheffield,3,0,1,6
london paddington,reading,0,2,0,41
london euston,birmingham new street,3,1,0,9
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london paddington,oxford,0,1,0,35
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,0,14,52
london paddington,reading,0,0,5,13
london kings cross,york,0,2,0,53
reading,swindon,0,0,1,9
london euston,birmingham new street,0,1,0,13
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,13,3
reading,didcot,1,0,1,3
york,doncaster,2,2,0,5
london paddington,reading,0,1,0,25
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,0,1,7
liverpool lime street,london euston,0,1,0,151
london st pancras,birmingham new street,0,0,6,54
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,tamworth,0,0,1,5
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,manchester piccadilly,3,2,0,11
liverpool lime street,manchester piccadilly,2,0,1,2
birmingham new street,manchester piccadilly,3,0,1,7
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,manchester piccadilly,3,0,1,7
london st pancras,leicester,1,1,0,31
london kings cross,york,0,0,14,35
london st pancras,birmingham new street,0,0,1,54
liverpool lime street,crewe,1,0,1,6
liverpool lime street,leeds,0,2,0,15
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,edinburgh waverley,2,1,0,48
liverpool lime street,london euston,3,1,0,101
london euston,birmingham new street,0,0,1,52
liverpool lime street,london euston,0,2,0,113
birmingham new street,london st pancras,0,0,1,22
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,london euston,0,0,7,76
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,27
london paddington,reading,0,2,0,19
london euston,birmingham new street,2,1,0,9
london kings cross,york,0,0,17,35
london st pancras,birmingham new street,0,0,1,54
london paddington,reading,0,0,6,13
reading,london paddington,0,0,1,13
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,7,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,21,8
york,durham,2,2,0,8
london paddington,reading,1,0,1,8
london st pancras,birmingham new street,0,2,0,12
york,peterborough,0,0,1,34
london kings cross,york,0,0,9,35
manchester piccadilly,leeds,0,1,0,19
manchester piccadilly,liverpool lime street,0,0,1,10
reading,didcot,1,1,0,13
london paddington,reading,0,1,0,25
york,durham,2,0,1,7
london paddington,reading,0,0,4,13
london euston,birmingham new street,3,0,12,4
london kings cross,york,0,2,0,53
london euston,manchester piccadilly,0,1,0,143
london euston,birmingham new street,3,1,0,9
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
london paddington,reading,0,2,0,41
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,3,2,0,3
london euston,birmingham new street,0,0,2,7
birmingham new street,manchester piccadilly,3,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,3,0,4,2
birmingham new street,stafford,0,0,1,5
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,1,0,3
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,3,0,10,8
liverpool lime street,london euston,0,1,0,151
london euston,manchester piccadilly,0,1,0,143
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,1,1,0,4
london euston,manchester piccadilly,3,0,1,48
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,1,1,0,9
london euston,manchester piccadilly,0,2,0,107
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,1,0,5
york,leeds,0,0,1,10
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,4,7
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,london euston,0,0,1,76
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,0,1,35
london paddington,reading,3,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,0,11,8
london kings cross,york,2,0,1,23
london euston,birmingham new street,3,2,0,7
liverpool lime street,london euston,0,0,1,118
manchester piccadilly,leeds,0,0,1,10
london kings cross,york,2,2,0,35
london paddington,oxford,0,1,0,35
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,0,1,5
london st pancras,birmingham new street,3,0,15,5
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,1,0,13
manchester piccadilly,sheffield,0,2,0,5
london euston,birmingham new street,3,1,0,9
london euston,birmingham new street,1,2,0,52
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,3,7
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,0,2,0,10
london euston,manchester piccadilly,3,2,0,72
london st pancras,birmingham new street,2,1,0,11
birmingham new street,tamworth,0,0,17,5
london kings cross,york,0,0,1,35
oxford,bristol temple meads,3,2,0,17
london st pancras,birmingham new street,0,0,1,8
london kings cross,edinburgh waverley,2,0,8,24
london st pancras,birmingham new street,0,0,9,8
london euston,birmingham new street,3,0,1,4
london paddington,london waterloo,0,1,0,6
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,7,7
london st pancras,leicester,1,0,11,16
birmingham new street,manchester piccadilly,3,0,1,7
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,london euston,0,2,0,113
london paddington,reading,1,1,0,17
london paddington,oxford,0,1,0,35
york,leeds,0,2,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,1,52
birmingham new street,manchester piccadilly,3,0,1,7
york,doncaster,2,0,10,4
liverpool lime street,leeds,3,2,0,20
london euston,manchester piccadilly,0,2,0,107
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,london euston,0,2,0,126
london paddington,reading,0,1,0,25
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,2,0,86
london kings cross,york,2,2,0,35
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,london st pancras,0,0,1,22
york,peterborough,2,1,0,45
london euston,manchester piccadilly,1,1,0,95
liverpool lime street,manchester piccadilly,1,0,10,7
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,2,0,19
london euston,birmingham new street,2,0,3,35
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,54
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,1,0,1,5
london paddington,reading,3,1,0,17
london euston,birmingham new street,2,0,14,4
manchester piccadilly,liverpool lime street,3,2,0,3
manchester piccadilly,nottingham,0,0,18,12
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,leicester,1,1,0,31
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,7,35
manchester piccadilly,leeds,3,0,1,6
york,durham,2,2,0,8
london st pancras,birmingham new street,0,0,1,54
london st pancras,birmingham new street,3,1,0,11
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,0,3,8
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,3,0,1,5
london kings cross,york,0,2,0,53
london paddington,reading,3,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,tamworth,0,2,0,8
liverpool lime street,london euston,3,1,0,157
london paddington,reading,0,2,0,41
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,1,2,0,8
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,0,2,0,88
london st pancras,leicester,1,1,0,31
reading,swindon,0,0,1,9
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,1,0,6,2
london kings cross,york,0,2,0,53
birmingham new street,liverpool lime street,3,0,1,4
manchester piccadilly,liverpool lime street,1,0,1,6
london paddington,oxford,0,0,1,18
york,doncaster,0,2,0,8
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,0,2,0,162
london euston,birmingham new street,0,1,0,13
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
london kings cross,edinburgh waverley,2,0,2,24
london euston,manchester piccadilly,0,1,0,143
york,durham,2,2,0,8
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,2,0,53
london paddington,reading,0,0,1,13
london paddington,oxford,0,1,0,35
london kings cross,york,0,2,0,86
london paddington,reading,0,0,1,27
birmingham new street,liverpool lime street,1,0,1,4
liverpool lime street,manchester piccadilly,1,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,2,0,3
london paddington,reading,2,0,1,8
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,1,0,7,6
london st pancras,leicester,1,0,1,16
london st pancras,birmingham new street,0,2,0,12
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,2,0,14
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,manchester piccadilly,2,2,0,10
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,57
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,london st pancras,3,0,1,15
liverpool lime street,manchester piccadilly,0,0,23,3
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,0,4,8
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,1,0,13
birmingham new street,liverpool lime street,3,2,0,5
liverpool lime street,london euston,0,0,12,76
london paddington,reading,0,0,1,13
london euston,oxford,3,2,0,3
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,3,0,1,4
london kings cross,york,3,0,2,23
london paddington,reading,0,0,1,13
london st pancras,leicester,3,0,1,16
london kings cross,york,0,0,3,35
manchester piccadilly,sheffield,0,0,13,4
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,2,0,10
london euston,manchester piccadilly,0,1,0,143
manchester piccadilly,liverpool lime street,1,0,6,2
liverpool lime street,manchester piccadilly,0,0,1,10
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,3,1,0,9
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,0,2,0,53
london kings cross,york,0,0,5,35
manchester piccadilly,liverpool lime street,1,2,0,2
london st pancras,birmingham new street,0,0,1,8
reading,oxford,0,1,0,11
london euston,birmingham new street,3,1,0,9
london euston,birmingham new street,3,2,0,7
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,2,2,0,7
manchester piccadilly,london euston,0,0,14,84
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,stafford,0,0,4,5
london euston,manchester piccadilly,0,0,1,72
london st pancras,birmingham new street,0,0,23,8
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,3,0,1,2
london st pancras,birmingham new street,0,0,1,54
london kings cross,edinburgh waverley,2,1,0,96
london kings cross,york,0,0,13,35
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,1,0,12,2
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,0,0,1,7
york,edinburgh,0,2,0,35
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,0,2,0,33
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
liverpool lime street,crewe,1,1,0,11
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,1,0,17,2
london euston,birmingham new street,2,0,10,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,2,0,9,48
london kings cross,york,3,2,0,35
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
york,durham,2,0,1,5
london paddington,reading,0,0,1,13
birmingham new street,london paddington,1,0,7,13
london kings cross,york,3,2,0,57
london paddington,reading,0,2,0,19
london st pancras,leicester,1,0,1,16
london euston,birmingham new street,3,1,0,9
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,2,0,1,2
birmingham new street,london st pancras,2,0,27,15
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,3,2,0,3
london kings cross,york,0,2,0,53
york,durham,0,2,0,11
manchester piccadilly,liverpool lime street,0,2,0,14
london paddington,reading,0,1,0,25
london paddington,reading,1,1,0,17
london paddington,reading,0,1,0,25
london paddington,reading,3,1,0,17
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,manchester piccadilly,0,0,1,72
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,london euston,3,0,1,56
london kings cross,york,0,2,0,53
birmingham new street,liverpool lime street,0,0,4,6
london paddington,reading,2,0,1,8
london kings cross,york,0,2,0,53
liverpool lime street,london euston,0,2,0,113
london st pancras,birmingham new street,0,2,0,12
birmingham new street,tamworth,0,0,1,5
liverpool lime street,manchester piccadilly,3,0,1,2
london st pancras,birmingham new street,0,0,12,54
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,3,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,15
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,2,0,1,2
manchester piccadilly,liverpool lime street,0,0,15,3
london st pancras,birmingham new street,0,0,10,8
london st pancras,birmingham new street,3,1,0,11
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,78
reading,swindon,0,0,1,9
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,3,0,1,7
london euston,manchester piccadilly,2,0,4,48
london paddington,manchester piccadilly,0,0,7,73
london kings cross,york,0,0,1,35
london paddington,reading,0,1,0,54
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,1,0,70
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,10,8
birmingham new street,liverpool lime street,0,2,0,8
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,leicester,1,0,1,16
london paddington,reading,0,1,0,25
oxford,bristol temple meads,3,0,12,11
london euston,birmingham new street,1,0,1,4
manchester piccadilly,leeds,3,0,1,6
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,0,1,6
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,1,0,19
birmingham new street,london st pancras,2,2,0,22
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,1,0,13
london paddington,reading,0,0,1,13
reading,didcot,1,1,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,21,13
london paddington,oxford,0,0,1,18
london paddington,oxford,0,0,1,18
london kings cross,york,0,2,0,53
liverpool lime street,sheffield,3,0,4,6
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,0,14,4
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,1,2,0,13
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,0,11,8
birmingham new street,nuneaton,0,0,4,7
london paddington,reading,0,2,0,19
london st pancras,leicester,1,0,1,16
london paddington,reading,0,2,0,19
london paddington,manchester piccadilly,0,0,1,73
liverpool lime street,manchester piccadilly,0,2,0,15
london euston,manchester piccadilly,0,1,0,143
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,7,3
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,4,2
manchester piccadilly,liverpool lime street,3,1,0,3
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london paddington,0,2,0,128
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,leeds,3,2,0,10
manchester piccadilly,liverpool lime street,3,0,1,6
london paddington,reading,3,1,0,17
london paddington,oxford,0,1,0,35
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,1,0,70
liverpool lime street,sheffield,0,2,0,13
york,doncaster,2,1,0,7
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,3,2,0,3
reading,didcot,1,2,0,4
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
manchester piccadilly,london kings cross,3,1,0,114
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,manchester piccadilly,3,0,1,7
london st pancras,birmingham new street,0,0,19,8
liverpool lime street,manchester piccadilly,0,0,1,3
york,peterborough,2,0,1,22
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,2,0,1,5
london euston,birmingham new street,3,1,0,69
london kings cross,york,0,0,1,35
birmingham new street,york,3,1,0,26
london paddington,oxford,0,1,0,35
reading,oxford,0,2,0,8
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,5,13
london euston,manchester piccadilly,1,1,0,95
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,nottingham,0,2,0,17
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
birmingham new street,wolverhampton,0,1,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,leicester,1,0,1,16
london euston,birmingham new street,2,1,0,9
birmingham new street,stafford,0,2,0,11
london kings cross,edinburgh waverley,2,0,2,24
london euston,birmingham new street,0,0,8,52
london euston,birmingham new street,2,0,4,4
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,2,0,7
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,2,1,0,47
manchester piccadilly,liverpool lime street,3,1,0,3
reading,swindon,0,0,1,9
london paddington,reading,1,1,0,36
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
york,peterborough,0,0,1,34
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,london euston,0,0,1,76
london paddington,oxford,0,1,0,35
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,3,1,0,69
york,peterborough,0,0,20,34
liverpool lime street,manchester piccadilly,3,2,0,3
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
liverpool lime street,crewe,1,0,1,6
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
york,wakefield,2,0,1,7
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,3,0,1,2
london euston,manchester piccadilly,3,0,1,48
london euston,birmingham new street,3,0,6,4
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,11,13
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,0,6,4
birmingham new street,london st pancras,2,0,1,15
london st pancras,birmingham new street,0,0,1,8
reading,liverpool lime street,0,0,1,54
london euston,birmingham new street,0,0,9,7
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,2,1,0,29
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,3,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,0,0,1,72
birmingham new street,coventry,0,2,0,4
london euston,birmingham new street,0,0,4,7
manchester piccadilly,liverpool lime street,1,0,6,2
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,wolverhampton,2,0,1,21
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,3,0,4,2
london euston,birmingham new street,0,0,1,7
york,peterborough,0,0,3,34
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,2,0,10
manchester piccadilly,nottingham,0,0,1,12
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,1,0,107
manchester piccadilly,leeds,3,0,1,6
reading,birmingham new street,0,2,0,50
reading,liverpool lime street,0,0,1,121
london st pancras,birmingham new street,0,0,17,54
london kings cross,york,0,0,1,57
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,2,1,0,9
york,durham,0,0,1,8
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london paddington,0,0,1,86
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,crewe,1,2,0,8
birmingham new street,reading,0,2,0,63
manchester piccadilly,liverpool lime street,1,0,16,2
york,doncaster,0,0,1,6
london kings cross,york,0,1,0,114
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,2,0,3,5
london paddington,reading,0,0,1,13
oxford,bristol temple meads,0,1,0,34
manchester piccadilly,london euston,0,1,0,168
birmingham new street,liverpool lime street,0,2,0,8
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,8,3
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,3,0,1,2
birmingham new street,reading,0,2,0,50
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,london euston,0,2,0,113
birmingham new street,coventry,0,1,0,5
london paddington,london waterloo,0,0,1,6
reading,swindon,0,1,0,18
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,10
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,54
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,london paddington,0,0,1,86
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
liverpool lime street,london euston,0,2,0,113
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
liverpool lime street,london euston,3,0,1,50
london euston,birmingham new street,3,2,0,7
york,birmingham new street,0,2,0,74
liverpool lime street,manchester piccadilly,1,0,1,7
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,2,0,7
london paddington,reading,0,1,0,25
birmingham new street,manchester piccadilly,3,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,2,0,86
york,durham,0,0,1,8
london st pancras,birmingham new street,3,0,1,36
manchester piccadilly,liverpool lime street,0,0,15,3
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,crewe,1,0,1,6
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,1,0,1,2
birmingham new street,tamworth,0,0,1,5
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,27
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,3,0,3,5
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,0,2,0,10
birmingham new street,coventry,0,1,0,5
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,2,0,1,4
london euston,manchester piccadilly,2,0,1,72
reading,swindon,0,0,12,9
manchester piccadilly,liverpool lime street,3,1,0,3
liverpool lime street,manchester piccadilly,3,0,1,2
london euston,birmingham new street,2,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,london st pancras,0,1,0,44
