Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time,Price
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london st pancras,birmingham new street,adult,0 days,8
off-peak,standard,london kings cross,york,no railcard,0 days,53
anytime,first class,london kings cross,york,no railcard,0 days,114
anytime,standard,london euston,birmingham new street,disabled,0 days,9
anytime,standard,london paddington,reading,adult,0 days,17
advance,standard,london euston,birmingham new street,no railcard,1 days,7
anytime,standard,london st pancras,leicester,adult,0 days,31
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,birmingham new street,manchester piccadilly,adult,0 days,15
anytime,standard,london kings cross,york,no railcard,0 days,70
off-peak,standard,edinburgh waverley,london kings cross,no railcard,0 days,43
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,first class,manchester piccadilly,london euston,no railcard,0 days,200
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london euston,birmingham new street,no railcard,1 days,7
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,liverpool lime street,manchester piccadilly,adult,0 days,4
advance,standard,london paddington,reading,adult,1 days,8
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,reading,london paddington,no railcard,1 days,13
advance,standard,reading,london paddington,no railcard,1 days,13
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,birmingham new street,nuneaton,no railcard,0 days,13
anytime,first class,reading,didcot,senior,0 days,13
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,first class,london paddington,reading,no railcard,0 days,54
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,first class,london euston,birmingham new street,adult,1 days,35
advance,first class,london kings cross,york,adult,1 days,38
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,liverpool lime street,no railcard,1 days,65
advance,first class,liverpool lime street,leeds,adult,1 days,13
advance,first class,liverpool lime street,sheffield,adult,1 days,9
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,liverpool lime street,london euston,adult,1 days,50
anytime,standard,london st pancras,leicester,senior,0 days,31
anytime,standard,london st pancras,leicester,senior,0 days,31
advance,standard,liverpool lime street,london euston,adult,1 days,50
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london kings cross,liverpool lime street,adult,0 days,65
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,first class,birmingham new street,edinburgh,no railcard,0 days,111
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london paddington,reading,adult,0 days,13
advance,first class,liverpool lime street,manchester piccadilly,senior,1 days,7
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,standard,london st pancras,leicester,senior,1 days,16
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,adult,1 days,4
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,first class,london kings cross,york,disabled,1 days,38
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,york,peterborough,no railcard,1 days,34
advance,first class,london paddington,reading,senior,1 days,18
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london st pancras,birmingham new street,adult,1 days,5
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
advance,standard,birmingham new street,stafford,no railcard,1 days,5
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,london euston,no railcard,1 days,84
advance,standard,manchester piccadilly,london euston,no railcard,1 days,84
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,first class,liverpool lime street,manchester piccadilly,disabled,1 days,7
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,disabled,1 days,8
advance,standard,manchester piccadilly,london euston,adult,1 days,56
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,14
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
off-peak,standard,york,edinburgh,adult,0 days,24
off-peak,standard,manchester piccadilly,london paddington,no railcard,0 days,128
off-peak,standard,liverpool lime street,leeds,no railcard,0 days,15
off-peak,standard,manchester piccadilly,london paddington,no railcard,0 days,128
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,liverpool lime street,london euston,no railcard,0 days,113
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london paddington,reading,adult,0 days,13
off-peak,standard,birmingham new street,london euston,no railcard,0 days,31
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,manchester piccadilly,sheffield,no railcard,0 days,5
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london kings cross,york,adult,0 days,35
off-peak,standard,london euston,birmingham new street,adult,0 days,7
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days,80
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,liverpool lime street,london euston,adult,0 days,76
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
off-peak,standard,london kings cross,liverpool lime street,adult,0 days,65
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,first class,london kings cross,york,no railcard,1 days,57
anytime,standard,london paddington,reading,senior,0 days,17
anytime,standard,london paddington,reading,senior,0 days,17
anytime,standard,birmingham new street,london paddington,senior,0 days,25
anytime,standard,birmingham new street,london st pancras,disabled,0 days,29
anytime,standard,york,doncaster,disabled,0 days,7
anytime,standard,birmingham new street,london st pancras,disabled,0 days,29
