Price,Ticket Class,Refund Request,Delay Category
4,standard,no,Extreme
4,standard,no,Extreme
78,first class,no,Medium
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
18,standard,no,Cancelled
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
235,first class,no,Short
151,standard,no,Short
151,standard,no,Short
2,standard,no,Cancelled
48,standard,yes,Cancelled
2,standard,no,Cancelled
2,standard,yes,Cancelled
10,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
12,standard,yes,Cancelled
11,standard,yes,Long
35,standard,yes,Cancelled
23,standard,no,Short
9,standard,no,Extreme
69,first class,no,Extreme
126,standard,yes,Medium
76,standard,yes,Short
101,standard,no,Medium
101,standard,yes,Medium
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
10,standard,no,Cancelled
10,standard,yes,Cancelled
2,standard,yes,Cancelled
126,standard,no,Medium
118,first class,yes,Medium
35,standard,no,Cancelled
151,standard,no,Long
95,standard,yes,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
144,first class,no,Cancelled
41,standard,no,Long
151,standard,no,Long
15,first class,no,Extreme
84,standard,no,Long
35,standard,yes,Cancelled
76,standard,no,Medium
7,standard,yes,Cancelled
6,standard,no,Extreme
126,standard,yes,Medium
21,standard,yes,Short
50,standard,yes,Medium
6,standard,yes,Cancelled
5,standard,yes,Cancelled
1,standard,no,Cancelled
2,standard,no,Cancelled
11,standard,no,Long
126,standard,no,Medium
3,standard,no,Long
113,standard,no,Medium
126,standard,no,Long
113,standard,no,Medium
113,standard,no,Medium
8,standard,no,Cancelled
18,first class,yes,Cancelled
18,first class,no,Cancelled
76,standard,no,Short
76,standard,no,Short
118,first class,no,Short
76,standard,no,Short
6,standard,no,Extreme
3,standard,no,Extreme
8,standard,no,Cancelled
84,standard,yes,Short
2,standard,no,Cancelled
4,standard,no,Medium
4,standard,no,Medium
4,standard,no,Medium
3,standard,no,Extreme
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
77,standard,yes,Long
113,standard,no,Short
113,standard,no,Short
10,standard,no,Extreme
10,standard,no,Extreme
72,first class,no,Cancelled
48,standard,no,Cancelled
13,standard,yes,Cancelled
4,standard,no,Extreme
48,standard,no,Cancelled
6,standard,no,Extreme
11,standard,yes,Medium
19,standard,no,Cancelled
13,standard,yes,Cancelled
7,standard,yes,Medium
7,standard,no,Medium
7,standard,no,Medium
19,standard,yes,Cancelled
11,standard,yes,Long
4,standard,no,Extreme
13,standard,no,Long
13,standard,no,Long
84,standard,yes,Short
10,standard,yes,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
56,standard,yes,Medium
3,standard,yes,Cancelled
5,standard,yes,Cancelled
10,first class,no,Cancelled
3,standard,no,Cancelled
17,standard,no,Cancelled
17,standard,no,Cancelled
10,first class,yes,Long
76,standard,yes,Medium
84,standard,no,Long
84,standard,no,Long
22,standard,no,Cancelled
168,standard,no,Long
168,standard,no,Long
168,standard,no,Long
10,standard,no,Extreme
76,standard,no,Cancelled
21,standard,no,Medium
118,first class,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
11,standard,yes,Long
11,standard,yes,Long
3,standard,yes,Long
7,standard,yes,Medium
8,standard,yes,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
54,first class,no,Cancelled
54,first class,no,Cancelled
35,standard,yes,Cancelled
31,standard,yes,Medium
5,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
29,standard,yes,Short
101,standard,yes,Short
3,standard,no,Cancelled
19,standard,yes,Cancelled
33,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,yes,Cancelled
151,standard,no,Cancelled
13,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
27,first class,no,Cancelled
118,first class,no,Long
21,standard,no,Long
76,standard,no,Long
76,standard,no,Long
84,standard,no,Long
12,standard,yes,Cancelled
3,standard,yes,Long
2,standard,no,Cancelled
13,standard,no,Cancelled
4,standard,no,Cancelled
143,standard,yes,Cancelled
50,standard,yes,Medium
50,standard,yes,Medium
50,standard,yes,Medium
4,standard,yes,Cancelled
4,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
25,standard,yes,Cancelled
35,standard,no,Cancelled
63,first class,no,Cancelled
35,standard,yes,Cancelled
10,standard,no,Long
76,standard,no,Medium
6,standard,no,Extreme
19,first class,yes,Long
3,standard,yes,Cancelled
7,standard,yes,Long
7,first class,yes,Extreme
19,standard,no,Cancelled
41,first class,no,Cancelled
2,standard,no,Extreme
8,standard,no,Cancelled
7,standard,yes,Cancelled
7,standard,no,Cancelled
25,standard,yes,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
35,standard,no,Cancelled
13,standard,yes,Cancelled
13,standard,no,Cancelled
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
3,standard,no,Cancelled
76,standard,no,Long
118,first class,no,Long
76,standard,no,Long
76,standard,no,Long
84,standard,no,Medium
4,standard,no,Long
76,standard,no,Long
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
2,standard,yes,Short
7,standard,yes,Medium
3,standard,no,Extreme
2,standard,yes,Cancelled
43,standard,yes,Short
70,standard,yes,Cancelled
76,standard,yes,Medium
84,standard,yes,Medium
13,standard,no,Cancelled
157,first class,yes,Short
2,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
50,standard,yes,Medium
2,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Cancelled
15,first class,no,Long
151,standard,no,Long
151,standard,no,Long
10,standard,no,Extreme
35,standard,no,Medium
21,standard,no,Long
55,first class,no,Long
3,standard,no,Short
2,standard,no,Long
7,standard,yes,Long
3,standard,yes,Cancelled
10,first class,no,Cancelled
7,standard,no,Long
17,standard,yes,Long
23,standard,no,Cancelled
12,standard,no,Cancelled
3,standard,no,Cancelled
43,standard,yes,Short
126,standard,yes,Medium
19,first class,no,Extreme
19,first class,no,Extreme
5,standard,no,Extreme
19,first class,no,Extreme
84,standard,yes,Medium
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
101,standard,yes,Medium
5,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Cancelled
2,standard,no,Cancelled
3,standard,yes,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
3,standard,no,Extreme
13,standard,no,Cancelled
13,standard,no,Long
76,standard,yes,Short
13,standard,yes,Cancelled
13,standard,no,Cancelled
8,standard,no,Long
200,first class,no,Short
31,standard,no,Long
52,first class,no,Cancelled
35,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
11,standard,yes,Long
3,standard,yes,Long
7,standard,yes,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
3,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,yes,Extreme
4,standard,yes,Extreme
10,standard,yes,Cancelled
77,standard,yes,Long
78,first class,yes,Cancelled
8,standard,no,Long
54,first class,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
113,standard,no,Cancelled
113,standard,no,Cancelled
35,standard,no,Medium
76,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Cancelled
4,standard,no,Extreme
76,standard,no,Cancelled
76,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
7,standard,no,Long
11,standard,yes,Medium
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
50,standard,yes,Medium
134,first class,yes,Medium
76,standard,yes,Medium
13,standard,no,Cancelled
8,first class,no,Cancelled
8,standard,yes,Cancelled
19,standard,no,Cancelled
41,first class,yes,Cancelled
35,standard,no,Cancelled
57,first class,no,Cancelled
35,standard,no,Cancelled
5,standard,no,Cancelled
35,standard,no,Cancelled
8,standard,yes,Cancelled
8,standard,yes,Cancelled
2,standard,yes,Cancelled
2,standard,no,Cancelled
4,standard,yes,Extreme
13,standard,no,Cancelled
203,first class,no,Cancelled
8,standard,yes,Cancelled
13,standard,no,Long
5,standard,yes,Cancelled
47,standard,no,Medium
70,standard,no,Medium
70,standard,no,Medium
16,standard,yes,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
235,first class,no,Cancelled
151,standard,no,Cancelled
151,standard,no,Cancelled
10,standard,no,Extreme
35,standard,no,Cancelled
35,standard,yes,Cancelled
2,standard,yes,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
35,standard,no,Cancelled
118,first class,no,Long
76,standard,no,Long
76,standard,no,Long
84,standard,no,Long
76,standard,no,Long
76,standard,no,Long
84,standard,no,Long
118,first class,no,Long
8,standard,no,Long
3,standard,yes,Cancelled
19,first class,yes,Short
7,standard,no,Long
31,standard,yes,Short
114,first class,no,Cancelled
70,standard,no,Cancelled
16,standard,no,Cancelled
4,standard,no,Medium
35,first class,no,Medium
4,standard,no,Medium
4,standard,yes,Medium
35,first class,no,Cancelled
53,standard,yes,Cancelled
19,standard,no,Cancelled
27,first class,no,Long
84,standard,yes,Medium
84,standard,no,Short
8,standard,no,Medium
70,standard,no,Cancelled
70,standard,no,Cancelled
47,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
10,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
3,standard,no,Cancelled
3,standard,yes,Short
23,standard,no,Short
3,standard,no,Cancelled
3,standard,no,Cancelled
9,standard,no,Medium
21,standard,yes,Medium
9,standard,no,Cancelled
69,first class,no,Cancelled
112,standard,yes,Medium
3,standard,yes,Cancelled
54,first class,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
5,standard,no,Cancelled
8,standard,no,Cancelled
4,standard,yes,Long
77,standard,yes,Long
77,standard,yes,Long
19,standard,no,Medium
13,standard,no,Medium
3,standard,yes,Extreme
76,standard,yes,Medium
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
57,first class,no,Short
3,standard,no,Extreme
2,standard,yes,Cancelled
29,first class,yes,Short
7,standard,yes,Medium
56,standard,yes,Medium
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,yes,Cancelled
16,standard,no,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
13,standard,no,Cancelled
3,standard,yes,Cancelled
13,standard,yes,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
3,standard,yes,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
4,standard,yes,Extreme
126,standard,no,Medium
126,standard,no,Medium
3,standard,yes,Long
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,yes,Cancelled
84,standard,no,Long
151,standard,no,Long
151,standard,no,Long
8,standard,no,Cancelled
10,first class,no,Extreme
76,standard,no,Medium
3,standard,yes,Medium
3,standard,no,Extreme
29,standard,yes,Medium
84,standard,yes,Medium
101,standard,yes,Short
56,standard,yes,Medium
50,standard,yes,Short
13,first class,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Cancelled
50,standard,no,Short
53,standard,no,Cancelled
128,standard,no,Cancelled
17,standard,no,Cancelled
7,standard,no,Cancelled
7,standard,yes,Cancelled
7,standard,no,Cancelled
15,first class,yes,Cancelled
15,first class,no,Cancelled
7,standard,no,Cancelled
18,standard,yes,Cancelled
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
235,first class,no,Medium
8,standard,no,Long
7,standard,no,Long
3,standard,no,Extreme
4,standard,yes,Cancelled
3,standard,yes,Extreme
2,standard,yes,Extreme
19,standard,no,Long
19,standard,no,Long
50,standard,yes,Short
29,standard,yes,Short
7,standard,no,Cancelled
4,standard,no,Cancelled
56,standard,yes,Short
21,standard,yes,Cancelled
16,standard,no,Cancelled
16,standard,yes,Cancelled
2,standard,no,Cancelled
16,standard,no,Cancelled
2,standard,yes,Cancelled
2,standard,no,Cancelled
76,standard,yes,Cancelled
10,standard,no,Cancelled
10,standard,no,Cancelled
13,standard,yes,Cancelled
18,first class,no,Cancelled
13,standard,no,Long
10,standard,no,Extreme
35,standard,no,Cancelled
13,standard,no,Cancelled
27,first class,no,Cancelled
35,standard,no,Cancelled
4,standard,no,Long
76,standard,no,Long
6,standard,no,Extreme
7,standard,no,Cancelled
10,standard,no,Cancelled
3,standard,no,Extreme
10,first class,no,Extreme
17,standard,yes,Short
52,first class,no,Cancelled
7,standard,no,Cancelled
13,standard,no,Cancelled
18,first class,no,Cancelled
4,standard,yes,Cancelled
118,first class,yes,Medium
4,standard,no,Cancelled
76,standard,yes,Medium
4,standard,no,Extreme
4,standard,no,Extreme
35,standard,no,Cancelled
50,standard,yes,Medium
2,standard,no,Cancelled
2,standard,yes,Cancelled
23,standard,no,Cancelled
2,standard,no,Cancelled
5,standard,yes,Cancelled
126,standard,no,Short
53,standard,yes,Cancelled
13,standard,yes,Cancelled
113,standard,no,Long
113,standard,no,Long
31,standard,no,Long
113,standard,no,Long
113,standard,no,Long
176,first class,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
19,standard,yes,Cancelled
19,standard,no,Cancelled
2,standard,no,Short
39,first class,yes,Cancelled
11,standard,yes,Long
2,standard,yes,Extreme
3,standard,yes,Cancelled
19,standard,yes,Cancelled
8,standard,no,Cancelled
7,standard,no,Extreme
52,first class,no,Extreme
52,first class,no,Extreme
7,standard,no,Extreme
7,standard,no,Extreme
7,standard,no,Extreme
50,standard,yes,Short
76,standard,no,Medium
13,standard,no,Long
13,standard,no,Long
13,standard,no,Long
13,standard,no,Long
76,standard,yes,Medium
3,standard,no,Long
3,standard,no,Long
3,standard,no,Long
8,standard,no,Cancelled
3,standard,yes,Extreme
8,standard,no,Long
2,standard,no,Long
7,first class,no,Cancelled
76,standard,no,Long
10,standard,no,Long
4,standard,no,Cancelled
8,standard,no,Long
10,first class,no,Cancelled
3,standard,yes,Cancelled
7,standard,no,Cancelled
7,standard,yes,Cancelled
200,first class,yes,Medium
113,standard,yes,Short
19,first class,no,Long
5,standard,no,Long
19,first class,no,Long
35,first class,no,Cancelled
4,standard,no,Cancelled
38,first class,no,Cancelled
12,standard,no,Cancelled
2,standard,yes,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
3,standard,no,Cancelled
8,standard,no,Cancelled
5,standard,no,Cancelled
8,standard,no,Cancelled
126,standard,no,Short
3,standard,yes,Cancelled
3,standard,no,Cancelled
5,standard,no,Cancelled
151,standard,no,Long
4,standard,no,Extreme
4,standard,no,Extreme
11,standard,yes,Medium
3,standard,yes,Cancelled
3,standard,no,Cancelled
7,standard,no,Cancelled
70,standard,yes,Cancelled
10,standard,no,Cancelled
101,standard,yes,Medium
11,standard,no,Cancelled
144,first class,no,Cancelled
95,standard,yes,Cancelled
5,standard,no,Cancelled
16,standard,no,Cancelled
13,first class,no,Cancelled
