Departure Station,Arrival Destination,Percentage Delay
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,london euston,40.909090909090914
reading,london paddington,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,london euston,40.909090909090914
birmingham new street,stafford,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
reading,swindon,0.0
liverpool lime street,crewe,0.0
reading,swindon,0.0
reading,swindon,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,london euston,38.18181818181819
liverpool lime street,london euston,0.0
manchester piccadilly,london euston,38.18181818181819
liverpool lime street,london euston,0.0
manchester piccadilly,london euston,38.18181818181819
reading,oxford,0.0
london kings cross,york,0.0
liverpool lime street,london euston,0.0
london st pancras,birmingham new street,0.0
birmingham new street,liverpool lime street,0.0
manchester piccadilly,leeds,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london euston,birmingham new street,0.0
london kings cross,liverpool lime street,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
manchester piccadilly,leeds,384.44444444444446
manchester piccadilly,liverpool lime street,0.0
london kings cross,edinburgh waverley,0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
liverpool lime street,birmingham new street,0.0
york,peterborough,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
bristol temple meads,cardiff central,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,london euston,22.5
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,manchester piccadilly,42.5
birmingham new street,manchester piccadilly,42.5
liverpool lime street,manchester piccadilly,93.33333333333333
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,30.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
manchester piccadilly,london paddington,0.0
manchester piccadilly,london paddington,0.0
manchester piccadilly,sheffield,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,0.0
reading,london paddington,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london euston,17.5
manchester piccadilly,london paddington,0.0
london kings cross,york,0.0
london kings cross,york,0.0
reading,swindon,0.0
birmingham new street,stafford,0.0
manchester piccadilly,london paddington,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
edinburgh waverley,london kings cross,3.076923076923077
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
reading,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
reading,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,6.666666666666667
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,leeds,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,manchester piccadilly,0.0
reading,oxford,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,leicester,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,leeds,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,wolverhampton,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,-0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,manchester piccadilly,-0.0
london paddington,reading,0.0
london kings cross,york,-0.0
oxford,bristol temple meads,0.0
york,edinburgh,-0.0
manchester piccadilly,leeds,0.0
york,durham,0.0
london kings cross,edinburgh waverley,0.0
london kings cross,edinburgh waverley,0.0
london paddington,reading,0.0
manchester piccadilly,nottingham,0.0
manchester piccadilly,nottingham,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,-0.0
london kings cross,york,-0.0
london paddington,reading,-0.0
york,durham,-0.0
york,durham,-0.0
liverpool lime street,manchester piccadilly,-0.0
london euston,birmingham new street,-0.0
london paddington,reading,-0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
birmingham new street,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,nottingham,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,nottingham,0.0
manchester piccadilly,nottingham,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,london euston,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london st pancras,wolverhampton,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london paddington,london waterloo,0.0
bristol temple meads,cardiff central,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
reading,oxford,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,london st pancras,0.0
london paddington,oxford,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
oxford,bristol temple meads,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
york,peterborough,0.0
reading,swindon,0.0
london kings cross,york,0.0
york,peterborough,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,35.55555555555556
birmingham new street,london euston,47.5
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,35.55555555555556
liverpool lime street,london euston,35.55555555555556
london kings cross,york,0.0
manchester piccadilly,london euston,44.54545454545455
london euston,birmingham new street,0.0
york,leeds,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
york,leeds,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,76.66666666666667
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,london paddington,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,sheffield,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,0.0
london st pancras,birmingham new street,0.0
york,edinburgh,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,nuneaton,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,london euston,11.851851851851853
liverpool lime street,london euston,11.851851851851853
liverpool lime street,london euston,11.851851851851853
london st pancras,leicester,0.0
liverpool lime street,london euston,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,york,0.0
manchester piccadilly,liverpool lime street,0.0
reading,didcot,0.0
london st pancras,birmingham new street,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,nuneaton,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
london euston,birmingham new street,0.0
york,edinburgh,-0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,leeds,-0.0
london euston,birmingham new street,-0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,nottingham,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,-0.0
liverpool lime street,london euston,-0.0
london paddington,reading,-0.0
london euston,birmingham new street,-0.0
york,durham,-0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,-0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
york,durham,0.0
london st pancras,birmingham new street,0.0
york,durham,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,nottingham,0.0
london kings cross,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
york,peterborough,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
york,doncaster,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
york,peterborough,0.0
york,peterborough,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
reading,swindon,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
liverpool lime street,london euston,35.55555555555556
liverpool lime street,london euston,35.55555555555556
london kings cross,york,0.0
liverpool lime street,london euston,35.55555555555556
liverpool lime street,london euston,35.55555555555556
liverpool lime street,london euston,35.55555555555556
liverpool lime street,london euston,35.55555555555556
london paddington,reading,0.0
liverpool lime street,london euston,35.55555555555556
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,82.5
birmingham new street,liverpool lime street,0.0
liverpool lime street,london euston,22.22222222222222
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,leeds,106.66666666666667
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,53.75
birmingham new street,manchester piccadilly,53.75
liverpool lime street,manchester piccadilly,143.33333333333334
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,143.33333333333334
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
york,edinburgh waverley,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,stafford,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
reading,swindon,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
birmingham new street,tamworth,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london paddington,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,crewe,0.0
london paddington,reading,0.0
birmingham new street,nuneaton,0.0
birmingham new street,wolverhampton,0.0
london st pancras,birmingham new street,0.0
reading,swindon,0.0
birmingham new street,stafford,0.0
birmingham new street,stafford,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
manchester piccadilly,london euston,-0.0
liverpool lime street,manchester piccadilly,0.0
london euston,manchester piccadilly,-0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,sheffield,0.0
york,durham,-0.0
york,durham,-0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,london euston,0.0
london kings cross,liverpool lime street,0.0
manchester piccadilly,nottingham,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,sheffield,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
york,peterborough,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
london euston,birmingham new street,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,stafford,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
york,peterborough,0.0
bristol temple meads,cardiff central,0.0
liverpool lime street,london euston,22.22222222222222
liverpool lime street,london euston,22.22222222222222
liverpool lime street,london euston,22.22222222222222
liverpool lime street,london euston,22.22222222222222
london paddington,liverpool lime street,0.0
liverpool lime street,london euston,22.22222222222222
liverpool lime street,london euston,22.22222222222222
london euston,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,22.22222222222222
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
york,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,wolverhampton,0.0
london euston,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,london st pancras,0.0
london paddington,reading,0.0
york,peterborough,0.0
bristol temple meads,cardiff central,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,42.96296296296296
liverpool lime street,london euston,42.96296296296296
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,42.96296296296296
liverpool lime street,london euston,42.96296296296296
manchester piccadilly,london euston,19.090909090909093
